"Source:","C:\Users\Andrea\Documents\Retrocomputer\Triumph-Adler\FDC\TA8-FDC.kicad_sch"
"Date:","04/12/2023 17:45:19"
"Tool:","Eeschema 7.0.8"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins\bom_csv_grouped_by_value.py"
"Component Count:","68"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Sim.Device","Sim.Pins"
"","","C101","10µF","Device:C","Capacitor_THT:CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal","~","",""
"","","C102","4700p","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C103","0.01","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C104","22p","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C105","470p","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C106","10uf","Device:C","Capacitor_THT:CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal","~","",""
"","","C107","22p","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C108","10µF","Device:C","Capacitor_THT:CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal","~","",""
"","","C109","100nF","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C110","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C111","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C112","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C114","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C115","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C117","10µF","Device:C","Capacitor_THT:CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal","~","",""
"","","C120","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C121","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C122","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C133","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C134","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C135","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C136","105","Device:C","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal","~","",""
"","","C137","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C138","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C141","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","C142","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"","","CY101","16MHz","Device:Crystal","Crystal:Crystal_HC49-4H_Vertical","~","",""
"","","D101","IS2473","Device:D","Diode_THT:D_A-405_P10.16mm_Horizontal","~","D","1=K 2=A"
"","","IC101","SED9420C","TA8-FDC-rescue:SED-9420C-my_lib2","Package_DIP:DIP-24_W15.24mm","","",""
"","","IC102","LS74","74xx:74LS74","Package_DIP:DIP-14_W7.62mm","74xx/74hc_hct74.pdf","",""
"","","IC103","LS32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS32","",""
"","","IC104","74LS95","74xx:74LS95","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS95","",""
"","","IC105","LS10","74xx:74LS10","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS10","",""
"","","IC106","LS139","74xx:74LS139","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74ls139a.pdf","",""
"","","IC107","74LS641","TA8-FDC-rescue:74LS621-my_lib2","Package_DIP:DIP-20_W7.62mm","","",""
"","","IC108","LS368","TA8-FDC-rescue:74LS368-my_lib2","Package_DIP:DIP-16_W7.62mm","","",""
"","","IC109","LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS08","",""
"","","IC110","LS02","74xx:74LS02","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74ls02","",""
"","","IC112","LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS08","",""
"","","IC113","LS14","74xx:74LS14","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS14","",""
"","","IC116","74LS244_Split","74xx:74LS244_Split","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74ls241.pdf","",""
"","","IC117","LS06","74xx:74LS06","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS06","",""
"","","IC118","LS14","74xx:74LS14","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS14","",""
"","","IC119","LS07","74xx:74LS07","Package_DIP:DIP-14_W7.62mm","www.ti.com/lit/ds/symlink/sn74ls07.pdf","",""
"","","IC120","µPD765A","TA8-FDC-rescue:µPD765A-my_lib2","Package_DIP:DIP-40_W15.24mm","","",""
"","","J1","FDC Power","Connector:Conn_01x04_Pin","Connector_Molex:Molex_SL_171971-0004_1x04_P2.54mm_Vertical","~","",""
"","","J2","Floppy connector","Connector_Generic:Conn_02x17_Odd_Even","Connector_IDC:IDC-Header_2x17_P2.54mm_Horizontal","~","",""
"","","J3","Input pwr","Connector:Conn_01x04_Pin","Connector_Molex:Molex_SL_171971-0004_1x04_P2.54mm_Vertical","~","",""
"","","J4","Barrel_Jack 5V","Connector:Barrel_Jack","Connector_BarrelJack:BarrelJack_Horizontal","~","",""
"","","JCNB103","System","Connector_Generic:Conn_02x25_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x25_P2.54mm_Horizontal","~","",""
"","","LED1","LED","Device:LED","LED_THT:LED_D3.0mm","~","",""
"","","R101","3k3","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R102","560K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R103","1M","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R104","33K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R105","150K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R106","2K2","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R107","3K3","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R108","1M","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R109","330","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","R142","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"","","RA101","8x 4k7","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"","","RA102","8+1 220R","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"","","RA103","8x 330R","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"","","RA104","8x 220R","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"","","RA105","8x 330R","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"","","RA106","8x 220R","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"","","RA107","8x 1K","Device:R_Network07","Resistor_THT:R_Array_SIP8","http://www.vishay.com/docs/31509/csc.pdf","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Sim.Device","Sim.Pins"
"1","3","C101, C108, C117","10µF","Device:C","Capacitor_THT:CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal","~","",""
"2","1","C102","4700p","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"3","1","C103","0.01","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"4","2","C104, C107","22p","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"5","1","C105","470p","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"6","1","C106","10uf","Device:C","Capacitor_THT:CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal","~","",""
"7","1","C109","100nF","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"8","15","C110, C111, C112, C114, C115, C120, C121, C122, C133, C134, C135, C137, C138, C141, C142","1uf","Device:C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","",""
"9","1","C136","105","Device:C","Capacitor_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal","~","",""
"10","1","CY101","16MHz","Device:Crystal","Crystal:Crystal_HC49-4H_Vertical","~","",""
"11","1","D101","IS2473","Device:D","Diode_THT:D_A-405_P10.16mm_Horizontal","~","D","1=K 2=A"
"12","1","IC101","SED9420C","TA8-FDC-rescue:SED-9420C-my_lib2","Package_DIP:DIP-24_W15.24mm","","",""
"13","1","IC102","LS74","74xx:74LS74","Package_DIP:DIP-14_W7.62mm","74xx/74hc_hct74.pdf","",""
"14","1","IC103","LS32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS32","",""
"15","1","IC104","74LS95","74xx:74LS95","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS95","",""
"16","1","IC105","LS10","74xx:74LS10","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS10","",""
"17","1","IC106","LS139","74xx:74LS139","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74ls139a.pdf","",""
"18","1","IC107","74LS641","TA8-FDC-rescue:74LS621-my_lib2","Package_DIP:DIP-20_W7.62mm","","",""
"19","1","IC108","LS368","TA8-FDC-rescue:74LS368-my_lib2","Package_DIP:DIP-16_W7.62mm","","",""
"20","2","IC109, IC112","LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS08","",""
"21","1","IC110","LS02","74xx:74LS02","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74ls02","",""
"22","2","IC113, IC118","LS14","74xx:74LS14","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS14","",""
"23","1","IC116","74LS244_Split","74xx:74LS244_Split","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74ls241.pdf","",""
"24","1","IC117","LS06","74xx:74LS06","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS06","",""
"25","1","IC119","LS07","74xx:74LS07","Package_DIP:DIP-14_W7.62mm","www.ti.com/lit/ds/symlink/sn74ls07.pdf","",""
"26","1","IC120","µPD765A","TA8-FDC-rescue:µPD765A-my_lib2","Package_DIP:DIP-40_W15.24mm","","",""
"27","1","J1","FDC Power","Connector:Conn_01x04_Pin","Connector_Molex:Molex_SL_171971-0004_1x04_P2.54mm_Vertical","~","",""
"28","1","J2","Floppy connector","Connector_Generic:Conn_02x17_Odd_Even","Connector_IDC:IDC-Header_2x17_P2.54mm_Horizontal","~","",""
"29","1","J3","Input pwr","Connector:Conn_01x04_Pin","Connector_Molex:Molex_SL_171971-0004_1x04_P2.54mm_Vertical","~","",""
"30","1","J4","Barrel_Jack 5V","Connector:Barrel_Jack","Connector_BarrelJack:BarrelJack_Horizontal","~","",""
"31","1","JCNB103","System","Connector_Generic:Conn_02x25_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x25_P2.54mm_Horizontal","~","",""
"32","1","LED1","LED","Device:LED","LED_THT:LED_D3.0mm","~","",""
"33","1","R101","3k3","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"34","1","R102","560K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"35","2","R103, R108","1M","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"36","1","R104","33K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"37","1","R105","150K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"38","1","R106","2K2","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"39","1","R107","3K3","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"40","1","R109","330","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"41","1","R142","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"42","1","RA101","8x 4k7","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"43","1","RA102","8+1 220R","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"44","2","RA103, RA105","8x 330R","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"45","2","RA104, RA106","8x 220R","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","",""
"46","1","RA107","8x 1K","Device:R_Network07","Resistor_THT:R_Array_SIP8","http://www.vishay.com/docs/31509/csc.pdf","",""
